Tweet,Fake,Hate,Target,Severity,word_count,avg_word_length
Islam kabool karne se kya kafir ya shaitan badal jaega ððð ..   sidha bolo apna dharm fhelana h bs .. or yaha  sirf love zihad chlta hai,1,1,I,L,29,4
Bagwalovetrap to exist v n krtaððqki hinduo me 4-4 biwiya na rakha jata na halala hota or na hi Hindu ladke darm converted krne bolte ððlol lovejihad jese ghatiya crime ko bagwatrap k nam se chupaya ja rhaðagar Hindu ladka tumhe accept kr lena to smjho tumhari life real me jannat h,1,0,0,0,52,5
Maulana se aabu se bhai se cousin se sab se halala karao or kush raho bagwan aapko sab se halala karane ki takat de jai shree Ram ð,0,1,I,L,28,4
Are to mat karo eesi tarah red black burkhe me band raho or mast penguin ki tarah jio waise bhi hindu dharm me conversion ka concept nahi hai tumlogo ki tarah to mast dibbe me band ho kar raho or ye eyes bhi dhak lo eese bhi saitan aa sakta hai ð,0,0,0,0,52,4
5time namaj padte ho fir bhi SAITAN AAJATA HAI ð¤£ð¤£ð¤£ð¤£,0,0,0,0,10,5
Fake propaganda bhagwa love trapð,0,0,0,0,5,6
Jai mata di ð¥°ð¥°ð¥°ð¥°,0,0,0,0,4,6
Jai bajrangbali ðð,0,0,0,0,3,7
"Islam or ijjat ððð sbse gatiya majhab terrorist,love jihad, pathar marna,ser katna,aurto ko kheti smjna ,halala krna ,4 biwi rakhna ,suwar jase bache paida krna ,land jihad krna sbse gira hua Allah h ððððð tera mohmad to 54 sal ka budda 6 sal ki bache k sath raps krta h shame on Islam ð",0,1,R,H,54,5
Love jihad karne me maza aa raha tha ab kya hua jab hindu ne karna suru kiya to problem ho gayi Jai Sanatan Dharma ð,1,1,R,L,25,4
Bhagwa love trapð¤£ð¤£ð¤£... Love jehad k against propagandaðð... Hindu padhe likhe acche log hote hain... Wo nhi chahte ki unke ghr koi jehadi ldki aaye... Hindu... Kisi muslim ldki se shadi kbhi nhi krna chahta h.. Agar usko haqiqat pta hoti h in logo ki to..,1,1,I,L,46,5
Tumlogn ka bahen beti ke sath Sadi ho jata hai or kiya boluð,0,1,R,L,13,4
Kya comedy hai....ð,0,0,0,0,3,7
"Sabse jyda love jihad karte ho ð¤¬ð¤¬,or tum logo ko aisa karme per paise milte hai",1,1,R,H,16,4
Teri gand me dam hai to exmuslim ke pass jake debate karððð,0,1,I,L,12,5
ð¼ð ððððððð ðð ð»ð¼ðâð ð¸ðâ ðððð¸ð ðð âð¼ð¸ðððð âðâð¼ ââððð½ ðð¼ ðð¸ðâ ð»ð¼ðâð<br><br>ï¼¥ï¼¸ ï¼­ï¼µï¼³ï¼¬ï¼©ï¼­ï¼³ ï¼«ï¼¯ ï¼¤ï¼¥ï¼«ï¼¨ï¼¯ ï¼¡ï¼µï¼² ï¼©ï¼³ï¼¬ï¼¡ï¼­ ï¼«ï¼© ï¼²ï¼¥ï¼¡ï¼¬ï¼©ï¼´ï¼¹ ï¼°ï¼µï¼²ï¼¥ ï¼°ï¼²ï¼¯ï¼¯ï¼¦ ï¼«ï¼¥ ï¼³ï¼¡ï¼´ï¼¨ ï¼¤ï¼¥ï¼«ï¼¨ï¼¯,0,0,0,0,25,15
Mahakal bless you â¤,0,0,0,0,4,4
Bhg bcð,0,1,I,L,2,4
That kala tamboo : bhagwa love trap se dur ho sab <br>Meanwhile  kala tamboo : wearing bhagwa hijab ðð¤£ðð¤£ðð¤£ð¤£ð¤£,0,1,I,L,19,6
meat aur mass kha kee shaitan nahi jagee gaa to kyaa ... Devta Jagee gaað,0,1,I,L,15,4
Bilkul sahi meri Bahan. <br>Meri pyari behno aise zahilo se dur raho chahe wo Hindu ho Muslim dur raho haram Rishtey se ð,1,1,I,L,23,4
"Ya Allah Hamari Maa aur Beheno ki Zalimo se Hifazat farma,, Ameenð",1,0,0,0,12,5
Na ji hm hinduðï¸ðï¸ hi ache h<br>Muslim apni maa or behan ko b nhi chodte,0,1,R,L,15,5
Mere RAM ko jarurt nhi tum jayse do kodi ke logo ki ð©ðª<br>Hindu paida hote hai tum jayse jabran love jihad nhi karte ð© dharm parivartan tum jayse mullo ka kaam hai jo subah bahan kahlati ho aur raat me bewi ðð,0,1,R,M,42,4
Agar kisi bhagwa dhari se Sadi ho gayi to madam bhawan ko thank u bolna<br>Kyoki app halala 3talak sabse Bach jaoge <br>Janbar katate nahi khane padenge or kisi mamu mosi fufi ke ladke se Sadi nahi karni padegi jisse apke bachchon ko koi bimari na hogi or na hi transgender hone ka khatra hoga <br>Dekha kitane fayde hai ððððð<br>Or ha ye chamgadar jeise ankhe nahi chamkane padegi or kuch bhi haram nahi hoga bohot fayde haiðððððð,0,0,0,0,86,4
Ye akele podcast kar rhi hai<br>Koi haihi nhi ððbas views chahiye ðð,0,1,I,L,12,6
Ye bhagwa love trap kaha se aa gya<br>Feer abdul kya kar rha hai<br>Afganistan mai kya ho raha hai<br>Tomko mai apna lund na du to ijjat ki kya baat hai ðð,0,1,I,L,30,4
Saitan to tum log ho aur hum Sanatan na adi na ant... Ramayan kal pe ajese 7000 sal pehle Lanka pe Surpanakha Bach gayi thi uska hi Vanshaj ho...  Aur jo Makkeshwar Mahadev ko pujte ho woh tumlogo ka jivan ka strot hai ... Agar trust nahi hota to YouTube pe Jake search kar Surpnakha ki Vanshaj... Aur iske lie tum nak Kan dhaki Hui ho... Sach karwa hai boss<br><br>Islie tumlogo ka harkat v Asuri hai<br><br>Jai Shri Ram â¤ï¸,0,1,R,L,79,4
Ek aur jahil jisne kuchh padha hi nhi aa jate gyan dene <br>ð,0,1,I,L,13,4
Manna padega Islam ghatiya hone ke bavjud usi itni behtarin tarike se bolate Hain ki koi bhi fast jaaye Satya ek hi Sanatan ð©ð©ð©ð©ð©ð©Shri Ram ð©ð©ð©ð©,0,0,0,0,26,6
Ayoooo!! Adam aur sahil se milao yar iskoið,0,0,0,0,8,5
Arey tumlog ko sach me sharam naam ki cheez b hâ¦Islam Islam bhokte rehte ho pehle ek insan to bano zaahilo,0,1,I,L,21,4
Waham me jee rhe ho ki aap se suprime koi nhi.ðððððhahahaha,0,0,0,0,16,4
Koi ni isko hlal hone ka bhut shauk hð,0,1,I,L,9,4
Lawdi ðð behen ki Lodi tum shaitan ke footsteps follow ni kar rhe ho tum madharchodo khud hi shaitan ki aulad ho,0,1,I,L,22,4
didi ham hindu he muslim nahi ð,0,0,0,0,7,4
Alla ka sukrah he me kafir huâ¤,1,0,0,0,7,4
At least Hum 32 tukde nahi karte na hi murder krteð jai sanatan,0,1,R,L,13,4
ðððððððmadam aapko yeh statment Dene ki bajaye yeh bolna cahiye tha ki agar muslim ladka ladki agar kisi gair se mohbat karte hai to usey bole ki me hum tabhi ek ho sakte hai baat karsakte hai jab aap Islam kabool karle iske beech ka koi dusra rasta nahi hai isey us insan ki niyat bhi saaf ho jayegi ki wo pyar karta bhi hai ya nahi dusri baat ladkiyon ke mukable ladke jayada asan tarike se conversation kar sakte hai unhe koi kuch kahe ga bhi nahi aap galat message de rahi ho,1,1,R,H,94,4
Mein ek Muslim hu magar jab yehi cheez musalman ladhke ladhki Hindu Sikh ke saath karte hai tab yeh Islam ke badolat paise kamane walo ki insaniyat bakhubhi dikh jati hai aur pata nahi aise he log apne gharke logo ko toh badal nahi pate duniya mein parsa bane phirte hain aur phir duniya ko kharab kehte hai pehle khudki soch badlo akhirat mein insaniyat ka bhi jawab dena hoga yehi log hote hai jinke raabte ke log aisa karte hai magar musalman kare toh sahi Hindu kare toh trap wahhh Bibi wahh ð pehle apne mazhab ke shaitano ko toh badal lo baad mein dusro ka kehna,0,1,R,L,108,4
Islam ek man made religion hai ð ð,0,1,R,L,8,4
Bhagwa trap what a concept muslim ke love zihad samne aane pe bhagwa love trap aap logo ne khud nikal Diya jo exist hi nhi krta jo sanatan smjh gya wo kisi aur rang me rang hi nhi skta aur na hi koi aur chiz use behka skta hai toh afwah mat failaiye ð,1,1,R,L,54,4
Kon sa trap ðchutiye jihadi,0,1,I,L,6,4
Bakwas ðððð . Matlab kuchh bhi,0,0,0,0,9,4
"Samne se aye toh b na kru sadhiðððð , bina dharm change kiye b n kru ð",0,0,0,0,17,4
Pehla saitan to Muhammad thað,0,1,R,H,5,5
Hahaha darte rho anpad jahil kahi ke ð¤£ð¤£ð¤£ð¤£,0,1,I,L,8,6
Main bhi bhagwa love trap keronga ððððð,1,1,R,H,7,7
Muslim ki suchai bhara ai <br>Kerala story se <br><br>To inko Mirchi lgi ab  bhgwa ke piche pd gye ð<br><br>Tum muslimo ka trap to sb ko pta lg chuka h <br>Kese tum convert krate ho<br><br>Sharam kr lo jahilo kafiro<br><br>Auro ke dharam ko bora bol ke khood ke dharam acha btaoge kafir ho tum log,1,1,R,M,53,5
Kis shetan se ye baat kr rhi h yeð<br><br>Muslim khud ka hi dushman h <br><br>ISIS <br>9-11 to 26-11,0,1,R,L,18,5
ððð bhagwa Love trap kyaa mast joke h yrr tuko tumra maza +hube mubarak ho or wo tumara wo nabi khuss rakho 4 or orto ke sath jb tum se mann bhar jayega to bass etna hee bolna h talak talak talak vesse toh india mai ban h lekin tum log bharat ko apna mano toh na sale namak haram jesse tere muhhamad tha vesse Uske follower,0,1,I,L,67,4
Masha allahâ¤â¤,0,0,0,0,2,8
Muslim majhab dunya ka chutiya majab h jo havash se bhara hðððð,0,1,R,H,12,5
Kya hai.saitan saitan saitan bacho bali baatðð,0,0,0,0,7,7
Saitan insano ko valata h abe kuch bi ð¤£ð¤£ is liye aaj muslim desho asa haal h jahilð,0,1,R,L,18,4
"Nice , masha OM , masha OM<br>Om hi Allah haiððððð¤£ð¤£ð¹",0,0,0,0,10,6
"Yaha alag bakchodi hai,ðð , jihad karo tum trap kar rhe hum, kat kar fridge me rakho tum saitan hum hai hypocrisy ki hadd hai bhai,",1,1,R,L,26,4
You r ð¯ right sister wo kisi bhi dharam ka ho.. Leki kuch shitani ladkiyo ko abhi samajh nahi Aa raha..,1,0,0,0,21,4
Love jihad karan bna ese trap k<br>ððððððð,1,1,R,L,7,8
Assalamu alaikum wa Rahmatullah Allhamdulila beshak Allah hu akbar Allhamdulila hamare liye Allah kafi hai beshak Allah AAP Ko pasand kare dua karna mare liye or sabhi ke liye Allah ka shukr hai Allhamdulila Allhamdulila Allhamdulila ðð¤²ð»ð beshak Mohammad Aadil Ansari IND Bsr UAE is musalman Bhai sabko marna hai Allah,0,0,0,0,51,5
Love jihad kya hai madam ji ðð<br>Madarsachaap teacher ðð,0,1,I,L,9,7
Halaala ki awlaud ð,0,1,I,L,4,5
Dekh Meri Bahan Pahli baat to yah hai ki ham log Na Koi propaganda Nahin Karte Hain karne ki jarurat hi nahin hai propaganda vo houti hai jo Tumhare  bhai Bahan ki bich hoti hai jo baap aur beti ke bich hoti hai jo Chacha Aur bhatije Ke bich hoti hai Jo love Jihad ke naam per tum log karte ho na vah propaganda ke andar Aata Hai Ham Hindu Hain Ham Hindu the ham Hindu rahenge iss Main Koi shak Nahin Hai Agar Tumhen knowledge Na Ho To Apne Pichhle pardaada ke naam Khoj Karke  nikaalo Aakhir Mein dekhoge Tumhara per Dada Apna sanatani hi hai.. aur ek baat Ham kabhi bhi Aisa Nahin Kahate ki Sanatan Dharm grahan karo Kyunki Sab Paida Sanatan Dharm hi hota hai Agar Tumhara Mard apna private part ko kat ke Musalmani na katvaye to use Musalman Karar hi nahin diya Jata ðððpahle Mere Baat Ko Samjho Socho phiR jawab dena.... aur han Jarur sochana,0,1,R,M,162,4
Islam kabul kr ke hi muslim se Saadi kre  wahhhhð,1,0,0,0,10,4
Bole ka pehle aazadi mile to ðððððð,0,0,0,0,9,5
"Just to justify ishlamik terrorismà¥¤ This penguin defaming Bharatiya Culture,  whatever you try bharatiya koi 35 tukro katke fridge pe nahi rakhta, kyunki tum log atankwadi , terrorist , rapist ho aur rahoge... Aur sun lo kyunki tum log kuch padhi likhi ladkiyo ko brainwash nahi kar pa rahe ho ,  to une jan se marna suru kar diya, rape karna suru kar niye<br><br>Sale desh choro, sab ke saab terrorist kahike",0,1,R,M,71,5
Hala la pe Gyan kab cho@#Â£@ gi batado,0,1,I,L,8,4
kitna pawitra dharm hai woh jo  beti ko baap se sambhog karadeya aur apne dharm ki neev rakha..ðkitna bada harami devta hoga woh socho..ðð aur kitni badi chudakkad hogi woh jo soyi baap kay saath .ððð,0,1,R,H,40,4
"Bhagwa love trap ye naya aaya , saalo sudhar jaao nagga karke marenge ðððð",0,1,R,L,14,5
Beshak â¤,1,0,0,0,2,4
Bhagwa rhek se bol penguin ððð bakwaas mat karo pakistaniooo sharam karo ð¢,0,1,O,L,13,6
Shaitan ki aulad he musalman hai ð,0,1,R,H,7,4
â¦Ä¯ÄÃª video ð¢ð¢â¤,1,0,0,0,3,8
Ghatiya dharm âªï¸ ghatiya log ð,0,1,R,M,6,5
Stop ð« Bhagwa love trap<br> meri kom ki bheno in rss bandar dal aatankiyo sai baccho ye tumse pyar nhi ye musalmano sai badla lene ke liye kar rahe hai,1,1,R,L,30,4
Good work sisterððð,1,0,0,0,3,9
Masha Allah sisterððð,1,0,0,0,3,9
Allahu Akbar ð,0,0,0,0,3,5
Bhagwa love trapððððððð. Islam waise bhi ijjat Dene layak nhi hððð,0,1,R,M,11,8
Bak salaðð,0,1,I,L,2,8
Kuch bhið,0,0,0,0,2,6
mujhe kabhi kabhi lgta h ki yhi sb devils h dharti p ð¤,0,0,0,0,13,3
Khud shetan shetan ki baat kar raheð¤£ð,0,1,I,L,7,5
And aisi girls muslim girls dikhao jo o kahe ye Aapne ko bina jane kaise pata khudke zindagi se jada safe rakhenge unko Aap unka khai mai push kar rahe ho bhai jine do unko ð¢Muze aisi girl&#39;dikha jo Hindu se shadi karke khush na ho khud se jada unki care karte hain ham samje mullo or mullo ko follow karne valo mai ek hindu jaan de dunga jiske apni wife or girlfriend banaunga Muslim girl ho ya koi bhi ham nahi apke jaise yrr ek chiti pe taras aata hai hame o bhi hamari tarah ek jiv hai or kehte ho ki Hindu boys ne rap kiya Muslim girl pe plz aisa na karo yrr etna dengerous mat kaho ð­,0,0,0,0,121,4
Akho mai bohot noor hai apkiðððâ¨â¨â¨â¨â¨â¤ï¸â¤ï¸,0,0,0,0,6,10
Assalamualaikum Aapi ð,0,0,0,0,3,8
Right sister â¤â¤â¤,1,0,0,0,3,7
Wah! Didi kabul karke<br>Har jaghe conversion ð,0,0,0,0,7,6
Allha setan mein laraii hai aur insann peraraha hai ððð,0,1,R,L,10,6
gadhe ki bachi tu yaha Bakwas karti rah aur udhar 13 lakh muslim ladkiyon ne hinduo se shadi kar li samjhe.... baat ye hai ki islam dhram jhuta dhram hai ye jhut pe tika h mÃ¼salmano ka koi Imaan nahi hota koi deen nahi hota .. isiiye muslim ladkiyain Islam ko chor rahi h jald se jald aur aage bahut sari ladkiyain Islam ko chorne ke liye taiyar h .. muslim ladkiyon ko Islam pasand nahi hai bilkul bhi,0,1,R,M,79,4
Ya Allah pak maaf karna mere malik ð¢ð¢ð¢ð¢,1,0,0,0,8,6
â¤beshak.sahi.bath,1,0,0,0,1,19
KYa ð chutiyapa hai,0,1,I,L,4,5
â¤Byshak .....fake h ye trap bint e bashir ......ð,0,0,0,0,9,5
"Koi muslim ladki hai to mai ready hu ,...paise bhi milenge aur ghar bhi ..life set hai ðððð",1,1,R,M,18,5
Total jhutt bolra hai sale yahi log bhadkate hai ð¤¬,0,1,I,L,10,4
Hindu nahi karte ye sab tum log karte ho love jihadð¶ð¶ð¶ð¶,1,1,R,L,11,5
Jis.ð®ladki.ke.bap.bhai.ð®ma.deeni.islam.ko.ð¢padha.nahi.aur.beti.ko.collage.ð®upar.se.mobile.ð®hath.mai.wo.ladki.ham.jaise.ð®lafko.dosti.to.dur.bat.tak.nahi.karti..to.wahið®hindu.10.12.ladkiyan.ð®sab.kuchh.ð®karne.ko.taiyar.ð®hoti.haið®dost.ho.basð®aakhirat.mai.muh.ð®dikhana.haið,0,1,I,L,1,310
Hamari qaum ke saheb-e-nisaab log apni masti me mast hain inko chaiye ki khud ka school college banaye aur usme lecturers aur professor teachers ko munasib package de jisse ki wo laalach me kahi aur na jaye apni qaum ke liye apna waqt de to aisa mumkin hoga ki hum deen aur duniya ki taaleem ek hi jagah de à¤ªà¤¾à¤à¤à¤à¥ acche se,1,0,0,0,62,4
Gair muslims ne 3 crore ladkiyo ko pet mein mara hai.   Unke paas 50 lakh ladkiyan kam hain.   Musalamanon ke paas 30 lakh ladkiyan ziyada hain.    Aur uper se unki sazishein.    Batao phir kaise ruke sab.   ð¢ð¢ð¢ð¢ð¢,1,1,R,L,37,5
Allah musalmano ki hifazat karâ¤â¤,1,0,0,0,5,6
Allah Islam ki ladkiya ko hidayat de main apse ek hi dua karta hu mera ek Dua kubul kr de ki muslim ladkiya &quot;bhagwa love trap&quot; se Bach jae in jalimo ke jaal me na fase ek Dua kubul kr de Allah or Hume kuchh nhi chahiye ð­ð­ð­ð­ð­ð­ð­ð­,1,1,R,L,48,4
Media ka Jidhar bhi Dekho Udhar Pudhari Maar Dena chahieâ¤,0,1,I,L,10,5
I am agree ð Maulana sahab,1,0,0,0,6,4
Kuch aham moju par guftagoâ¤,0,0,0,0,5,5
Maulana Sahab ko allah lambi umr deâ¤,1,0,0,0,7,5
Allah tallah aap donor ko salamat rakhe aameen â¤â¤,1,0,0,0,9,5
Kitna kamjor iman hai muslim ka ....ððð¤£ðððallah bhi nahi bacha Paya...bahut dhook ki baat hai,0,1,R,L,15,6
Hazrat mai saikro Baar msg kia koi aap se baat kara de lekin koi jwab bhi ni deta Ø§ÛØ³ ÙÙØ¨Ø± bhi nhi,0,0,0,0,23,4
Hazrat mai aapse baat krna chahta jroori ÙØ³Ø¦ÙÛ hai,0,0,0,0,10,5
Hazrat 8lakh Ú©Û tadad sahi hai mera riserch hai androoni,0,0,0,0,10,5
Noman jiii zindabad â¤â¤â¤â¤,0,0,0,0,4,7
BJP muslim samaj logon ko 200 seet derahi hai is se owasi ji ka bahut naksan hoga â¤un bhai ko samjhao warna aage sab muslim ko ð¢ð¢ð¢ð¢ ke guzarah kar hoga,0,0,0,0,31,4
Assalamu alaikum wa Rahmatullah WA baraktuh.. first comment ðð,0,0,0,0,9,7
video khai ke hai ð¢,0,0,0,0,5,4
Ye harkat  to muskan ka ashik hi kar sakta haið,1,1,R,M,10,4
Aisi à¤à¤¸à¥à¤¤à¥ à¤¤à¤¿à¤¤à¤¿ me à¤®à¥à¤¬à¤¾à¤à¤² à¤à¤¾ use nahi karna chaiye,0,0,0,0,10,8
Us admi ko train ke aage fek deta ððð,0,1,I,L,9,4
Pkka is train m iski biwi hogi...ðð,0,0,0,0,7,5
Aise à¤²à¥à¤à¥à¤ à¤à¥ jagahpar à¤¹à¥ à¤à¥à¤²à¥ marne chahiye,0,1,I,L,8,8
"Ye bhimto ka likha jhatu kanoon jb tkk rhega, tb tkk jhatupnti chlti rhegiðð",0,1,O,L,14,5
Aise jaghanya apradhi ko kala Pani ki saja honi chahiye ð¢ð¢ð¡ð¡ð¡,0,1,I,L,11,6
Indane gas ð¥ð¥ð¥ð¥â¤ðð,0,0,0,0,3,12
ðððâ¤â¤â¤ð®ð®ðððpagla. Gaya. Tha. Sala,0,1,I,L,4,15
Bail ho gayi kya bhai kið,0,0,0,0,6,4
Koi youtuber experiment kar Raha hoga ð ð¤£ð,0,0,0,0,8,6
Aisi harkat ek andhbhakt hi krksta haið,1,1,O,M,7,5
"Roz gas mehangi ho rahi hai ,<br>Aur kya karenge log ð",0,0,0,0,11,4
Are bhai silender sasta kro nhi yeh aiso log sbji jaan lenge kuch din me bahut khatrnak hai insaan sabki jaan lena chahta haià¥¤,0,1,O,L,24,4
Abdul ki Maa chudi Hogiðð,1,1,R,H,5,5
Bhai pakka ye Abdul ka hi kaam hai ðð,1,1,R,H,9,4
Mulla be like ð·- jalwa he Humara ðAllah hu fuckber ð·ð¤­,1,1,R,H,11,5
Abdul kbhi nhi sudhregað,1,1,R,M,4,6
KOI ACHHA YOUTUBER HOGAð¤£,0,0,0,0,4,6
YouTuber hoga <br>Aaj dekhte hai ki slender ka Kya Hoga ð ð ke niche rkhne seð,0,0,0,0,16,4
Asa logo ko muma gas ka pip dalka gas chudna chaia ð¡ð¡,0,1,I,L,12,4
Aisi harkate village ke ramesh kar Sakta hai ð¤£ððððð,0,0,0,0,9,7
Ye sab youtubers ka kya howa hai !<br>ðð,0,0,0,0,8,5
Aise log ka dimag ka tar theek kar dena chahie ð¡ð¡ð¡,0,0,0,0,11,4
Celender ft gya<br>He .. bhar kero mujha vidio bnani haiððð¤£ð¤£ð,0,0,0,0,12,5
Ye Kam to ak hi admi kar sakta Hai ð§ðð,0,0,0,0,10,4
Jo feka hai use bada wala cylinder se udaoð ð ,0,1,I,L,10,4
Usko bhi train k aage fenk do ð¤ ,0,1,I,L,8,3
Koi jehadi ð·hi hoga public milke ammk khodna chshiye uski,1,1,R,L,10,5
Kya aap bhi vahi soch rahe hai jo mai soch raha hoonðððð,0,0,0,0,12,5
Koi shantiduut hi hogað,1,1,R,M,4,6
Ese kutton ko kathor Dand dijaye please ðð,0,1,I,L,8,5
bhai kon chutiya youtuber tha kya experiment kar raha hoga ð,0,1,I,L,11,5
Kabhi bhi jail se na nikle vo aadmi. ð¡ð ,0,1,I,L,9,4
Uska naam bhi bta dete kisne feka tah ð¤£,0,0,0,0,9,4
Kon hay aese kutte log.  Jo desh or desh ki janta ka nuksan kerne pe tule hayð¡ð¡ð¡ð¡,0,1,I,L,17,4
Anddbhakton ka hi kaam hai ð®,1,1,O,L,6,4
ð¤ð¤ desi Nisha cut Karne Wale Ko turant,0,0,0,0,8,5
MÌ²oÌ²dÌ²iÌ² kÌ²aÌ² mÌ²aÌ²hÌ²aÌ²nÌ²gÌ²aÌ² wÌ²aÌ²lÌ²aÌ² gÌ²aÌ²sÌ² sÌ²iÌ²lÌ²iÌ²nÌ²dÌ²eÌ²rÌ².Ì²,0,0,0,0,6,14
Aisi harkat to mera dost sunny hi kr sakta hai ðð¤£,0,0,0,0,12,4
Bhai deiklo in logo kal bomb na phaikdey. Yatria ki suraksha ka adikar kisi na kisi ko karna hi padega Sab muje ek ek rupya donate kardo mai khud hi apna superwomen dress khareed kar train k pahainlungi phir kia muje train ki engine ð se baand do jo b cylinder bomb ya bail mata train k aagai aayegi usey mai bachalungi.bechara cylinder ki jaan kisi ne nahi bachayi saley namardo kisi ghareeb ka chula ek mahina jalta is cylinder se.<br>Mehengai cylinder ka badla ayse koi leta hai kia salo tumey jail mai dalna padega.hamare president aur prime minister zinda bad,0,0,0,0,101,5
Chori kare chor pakad na paye pulice bad me bolenge sarkar ki galti har jagah sarkar nhi hote is liye har jagah alag alag vibhag bata gya hai ð,0,0,0,0,29,4
Pink tshirt m ladki h ð,0,0,0,0,6,4
Pkda gaya tha bhai vo admi... Kalpesh Choube Nam thaa Keh re uska ð¤,0,0,0,0,14,4
Abdul ð±ð±,1,1,R,M,2,6
Isse Modi ke aahkeh kulti shayaad<br>Irani road pe laayi<br>Public train pe laayið¤ð¤¨ð¤,0,1,I,L,12,7
Kisi ka dharam nahi kahta ke kisi ko dukh do kisi masum ko dukh dena ð¡ð¡,0,0,0,0,16,4
ð¡ð¡ESA kaam sirf MUSLIMS he kar skte h terroristâ¦BOMB BLASTER COMMUNITY inlogo ko to narak me bhi jagaha nhi milegi kishanlal k bichdein converted,1,1,R,H,24,5
Yeah gas uski GAAND mai<br>Bhar denge.<br>SUWAAR KI aulaad.<br>ððð½ð·ððð½ð·ððð½ð·ððð½ð·,0,1,I,L,8,15
Sarfaraz Dhoka nahi deta hai ðððð,1,1,R,M,6,7
Lpg bahut mehngi h koi le hi nhi paa rha to kya karega fekega hi..ð¤£ð¤£ð¤£,0,0,0,0,15,4
Ek kutte k chlte bichare kitne logo ki jaan jaa skti thi ð¡ð¡ð¡,0,1,I,L,13,4
Pieceful mzhab ke shantidooton ka kaam h yhsbð¡ð¤®,1,1,R,H,8,6
Jo bhi yesa kaam kiya hai use à¤à¥à¤² à¤®à¥à¤ à¤¡à¤¾à¤² à¤¦à¤¿à¤¯à¤¾ à¤à¤¯ð,0,0,0,0,12,6
Sabko pata he yeh harkat kiski he ðð¤£,1,1,R,L,8,4
Jo sab bol rahe hai na Abdul ne kiya Abdul ne kiya wo sab jaan le ki karne wale ka naam Ram Reddy hai. ð,0,0,0,0,25,3
Pakka koi experiment you tuber hoga ð,0,0,0,0,7,5
Ye kaam sirf peaceful community hii kar skta hai ð,1,1,R,M,10,4
Fir kya hua Aftab Pkda gya ki pending hai fileð«¡ð«¡,1,1,R,L,10,4
Bal Bal bahe sab lag andar karo sale ð¡ jo aa sa kam Kiya hai,0,1,I,L,15,3
Abdul on fire ð¥,1,1,R,M,4,4
Muslimâªï¸ï¸ community ka yahi kaam h ð¡,1,1,R,H,7,6
Kya yaar itne badmas ho gaye ki ye bhi nahi sochte ki  inke ye galat kamo se lakho ki jane bhi ja sakti hai aise logo ko to jel me gas silendar se related kam karbana chahiye ð³,0,0,0,0,38,4
"Dhamaka Premi kaum he aisi harkat kr skti hai , koe hoga chota Osama ð¤£ð¤£",0,0,0,0,15,4
Saale aatankwaadi ð¡,0,0,0,0,3,7
Video banane ka liye log kitna gir sakte hai ð¢ð¢,0,0,0,0,10,4
Bhai kyu krte ho ye sb..hm apologize hi yatra krte h ...apke maje ke karan kisi ko jaan jaa skti thi ð,0,0,0,0,22,4
Aisi harkat to Abdul Bhai he kar sakte hai ð,1,1,R,M,10,4
Yese bebkuf logoko toh pit pit kar chamdi utar Dena chahiye bhari bajar me ð¡ð¡,0,1,I,L,15,5
Omg ð± koi noksaan to nahi hua,0,0,0,0,7,4
naam ujagar Karo wo hi hai na Jo sab soch rahe hai ð,0,0,0,0,13,3
Mr. Indian hacker Hoga ð,0,0,0,0,5,5
uss Train ko Ye Gas Cylinder sy Ghanta kuch Fark nhi padne wala  ððððððððð,0,0,0,0,14,6
Sablog jante hai kaun ho skta haiðð,1,0,0,0,7,5
Ye zarur kisi muslim katwe  ne kiya hoga ð¡ð¡,1,1,R,H,9,4
Abtak aag kese nahi lagiððð,0,0,0,0,5,6
Ye baba aatankwadi kaha se aayað¤£ð¤£ð¤£ð¤£,0,0,0,0,6,7
Jarur koi dukhi hoga feku ujjawala yojna Kaððð,0,0,0,0,8,6
JAI HINDð®ð³. yeh jo bhi tha apne desh ka hoke bhi apna nhi tha. yeh jarur koi 2kori ka bharwa bikau hoga jis ne kisi ke kehne par asa kiya hoga. ise jald se jald pakro or pure bharat me us hrami ko dekhao. ase lol nhi hote h. bhadwe hote h.,0,1,I,L,52,4
Jis din Owaisi marega use din mein hajar rupaye ka Prasad chalungaððð,0,1,I,M,12,6
Nare takbeer Allah hu akbar âï¸,0,0,0,0,6,5
Hum patake kya karenge hume sirf pyar krna aata hai 35 tukde nahi krne aate ð¤£,0,0,0,0,16,4
Ullata cho kotwal ko dateð,0,1,R,L,5,5
Jo sachchi mulim hogi vah kafiron ke jhanse me nhi aayegi â¤â¤ð¯ð¥°,0,0,0,0,12,5
M to leta hu Muslim girl ki ððð,0,1,R,H,8,4
Bhai me khud usko marne ke liye socha hu par me indian air force ki tyari kar rha hu par aap naraj mat ho ek din me maruga  use â¤Azamgarh se hu atakvaadi yo ko sirhe 72 huro ke pass pahuchuga,0,1,R,H,41,4
Jay Shree Ram ð,0,0,0,0,4,4
Dekho lagta....sanatan dharm bhadva giri pe utar gya ð,1,1,R,H,9,5
Khud mulle duniya me kar rhe <br>4 shaadi 40 bacche karte hai yaha gyaan denge ð,0,1,R,H,16,4
